City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Porto Santo,PT,33.072,-16.3415,71.98,64,75,6.91,broken clouds
229,Kidal,ML,18.4411,1.4078,93.58,27,70,9.4,broken clouds
230,Chodavaram,IN,17.8333,82.95,80.44,84,99,7.56,overcast clouds
231,Semey,KZ,50.4111,80.2275,62.92,47,42,10.0,scattered clouds
232,Arona,ES,28.0996,-16.681,72.91,75,20,6.91,few clouds
233,Mombasa,KE,-4.0547,39.6636,75.2,83,96,18.57,light rain
234,Fortuna,US,40.5982,-124.1573,64.92,78,100,1.99,overcast clouds
235,Namibe,AO,-15.1961,12.1522,63.61,89,24,0.45,few clouds
236,Oussouye,SN,12.485,-16.5469,80.69,84,100,8.28,overcast clouds
237,Kitaibaraki,JP,36.7833,140.75,71.15,97,100,6.29,overcast clouds
238,Flinders,AU,-34.5833,150.8552,53.19,67,71,13.0,broken clouds
239,Sorong,ID,-0.8833,131.25,77.65,90,100,10.07,overcast clouds
240,Naze,JP,28.3667,129.4833,77.92,88,100,9.66,overcast clouds
241,Tuatapere,NZ,-46.1333,167.6833,43.88,89,100,5.88,overcast clouds
242,Beringovskiy,RU,63.05,179.3167,50.67,89,100,7.11,overcast clouds
243,Nhulunbuy,AU,-12.2333,136.7667,70.41,56,69,14.97,broken clouds
244,Baruun-Urt,MN,46.6806,113.2792,59.43,66,0,4.59,clear sky
245,Necochea,AR,-38.5473,-58.7368,56.52,46,72,10.33,broken clouds
246,Fairview,US,40.8126,-73.999,92.73,37,0,9.22,clear sky
247,Coos Bay,US,43.3665,-124.2179,72.32,78,0,19.57,clear sky
248,Puerto Ayacucho,VE,5.6639,-67.6236,83.66,77,77,3.51,broken clouds
249,Kabale,UG,-1.2486,29.9899,57.67,78,72,3.09,broken clouds
250,Mansa,IN,29.9833,75.3833,92.41,54,61,3.18,broken clouds
251,Wanganui,NZ,-39.9333,175.05,51.6,92,45,1.99,scattered clouds
252,Pevek,RU,69.7008,170.3133,35.6,92,100,2.35,overcast clouds
253,Luganville,VU,-15.5333,167.1667,74.34,85,17,5.48,few clouds
254,Kyra,RU,49.5776,111.9753,54.39,72,1,4.36,clear sky
255,Inhambane,MZ,-23.865,35.3833,60.78,94,0,0.0,clear sky
256,Kurilsk,RU,45.2333,147.8833,54.05,94,58,6.53,broken clouds
257,Arlit,NE,18.7369,7.3853,100.38,13,96,14.2,overcast clouds
258,Severo-Kurilsk,RU,50.6789,156.125,53.2,97,99,2.04,overcast clouds
259,Atar,MR,20.5169,-13.0499,105.55,17,61,12.08,broken clouds
260,Qaqortoq,GL,60.7167,-46.0333,45.57,78,100,7.63,overcast clouds
261,Mecca,SA,21.4267,39.8261,91.06,34,100,3.44,light rain
262,Aasiaat,GL,68.7098,-52.8699,38.5,95,100,3.96,overcast clouds
263,Tessalit,ML,20.1986,1.0114,102.83,12,23,7.16,few clouds
264,Bendigo,AU,-36.7667,144.2833,40.64,55,8,4.61,clear sky
265,Melo,UY,-32.3667,-54.1833,55.33,65,0,7.52,clear sky
266,Kulhudhuffushi,MV,6.6221,73.07,81.81,77,100,16.51,overcast clouds
267,Biak,ID,-0.9131,122.8766,74.66,90,97,5.48,overcast clouds
268,Yaan,NG,7.3833,8.5667,74.37,91,72,5.12,broken clouds
269,Lebu,CL,-37.6167,-73.65,46.13,81,100,2.75,overcast clouds
270,Sisimiut,GL,66.9395,-53.6735,45.48,84,65,6.31,broken clouds
271,Chernyshevskiy,RU,63.0128,112.4714,45.36,80,100,4.38,overcast clouds
272,Ereymentau,KZ,51.6199,73.1033,65.1,41,41,2.04,scattered clouds
273,Kangasala,FI,61.4638,24.076,65.32,100,100,11.21,light rain
274,Hami,CN,42.8,93.45,79.9,26,75,16.51,broken clouds
275,Aras,ES,42.5617,-2.356,88.21,17,0,2.3,clear sky
276,Mamburao,PH,13.25,120.6667,77.47,84,100,3.58,overcast clouds
277,Tabou,CI,4.423,-7.3528,76.17,80,100,11.01,overcast clouds
278,Kaitangata,NZ,-46.2817,169.8464,43.63,92,100,9.8,overcast clouds
279,Kuragino,RU,53.8975,92.6725,52.43,84,99,4.52,overcast clouds
280,Palu,ID,-0.8917,119.8707,75.6,96,100,2.28,overcast clouds
281,Poltavka,RU,54.3663,71.7632,63.3,75,16,4.92,few clouds
282,Bathsheba,BB,13.2167,-59.5167,88.41,76,40,20.71,scattered clouds
283,Beira,MZ,-19.8436,34.8389,69.89,78,75,3.44,broken clouds
284,Watsa,CD,3.0372,29.5355,67.78,87,100,1.63,light rain
285,Sturgeon Bay,US,44.8342,-87.377,73.36,46,0,12.66,clear sky
286,Maralal,KE,1.0968,36.698,61.18,39,79,6.8,broken clouds
287,Morehead,US,37.2711,-87.1764,85.86,52,40,4.61,scattered clouds
288,Port Arthur,CN,38.8,121.2667,73.62,96,94,7.23,overcast clouds
289,Kulevcha,UA,46.0303,29.9361,66.58,49,100,10.65,overcast clouds
290,Tynda,RU,55.1667,124.7167,58.08,98,100,1.99,light rain
291,Xinyu,CN,27.8043,114.9334,80.94,76,100,3.09,overcast clouds
292,Bengkulu,ID,-3.8004,102.2655,76.46,90,100,2.98,overcast clouds
293,Awash,ET,8.9833,40.1667,82.36,45,100,6.64,overcast clouds
294,Skegness,GB,53.1436,0.3363,67.01,67,100,9.71,overcast clouds
295,Zimmi,SL,7.3153,-11.3061,73.89,96,36,4.05,light rain
296,Wakkanai,JP,45.4094,141.6739,59.45,94,100,18.9,moderate rain
297,Neiafu,TO,-18.65,-173.9833,79.48,94,40,11.5,scattered clouds
298,Saint-Louis,SN,16.3333,-15.0,94.64,31,5,14.18,clear sky
299,Hay River,CA,60.8156,-115.7999,71.56,37,75,8.05,broken clouds
300,Chokurdakh,RU,70.6333,147.9167,38.84,85,100,13.02,overcast clouds
301,Kargil,IN,34.5667,76.1,56.64,58,98,5.41,overcast clouds
302,Orotukan,RU,62.2667,151.7,69.55,75,0,4.72,clear sky
303,Mersin,TR,36.862,34.6509,80.67,70,0,2.08,clear sky
304,Lively,CA,46.4334,-81.1498,72.52,35,100,5.68,overcast clouds
305,Palasbari,IN,26.1361,91.5486,80.65,89,75,3.44,mist
306,Sweetwater,US,25.7634,-80.3731,95.0,66,40,13.8,scattered clouds
307,Griffith,US,41.5284,-87.4237,83.08,70,75,11.5,broken clouds
308,Santa Maria,BR,-29.6842,-53.8069,58.3,67,0,10.36,clear sky
309,Kautokeino,NO,69.0125,23.0412,62.62,75,100,8.57,overcast clouds
310,Mashhad,IR,36.297,59.6062,78.94,36,0,9.22,clear sky
311,Bereda,ES,43.2686,-7.5406,84.15,71,96,1.81,overcast clouds
312,Novoagansk,RU,61.9449,76.6625,56.44,57,100,1.72,overcast clouds
313,Isangel,VU,-19.55,169.2667,77.32,88,4,13.76,clear sky
314,Walvis Bay,NA,-22.9575,14.5053,58.15,77,0,2.3,clear sky
315,Pangoa,PE,-12.1167,-73.0,79.88,65,8,2.39,clear sky
316,Dingle,PH,10.9995,122.6711,75.7,92,24,1.61,few clouds
317,Syracuse,IT,37.0881,15.2792,80.19,66,45,6.49,scattered clouds
318,Cherskiy,RU,68.75,161.3,47.1,54,58,12.73,broken clouds
319,Omboue,GA,-1.5746,9.2618,72.03,83,1,8.34,clear sky
320,Sarangani,PH,5.4033,125.4636,79.0,85,100,5.32,overcast clouds
321,Verkhnevilyuysk,RU,63.4453,120.3167,60.28,97,97,3.65,light rain
322,Axim,GH,4.8699,-2.2405,75.72,84,99,8.16,overcast clouds
323,Laon,FR,49.5667,3.6667,83.03,32,0,11.63,clear sky
324,Metro,ID,-5.1131,105.3067,75.76,92,100,4.34,overcast clouds
325,Kikwit,CD,-5.041,18.8162,80.1,26,62,2.84,broken clouds
326,Sept-Iles,CA,50.2001,-66.3821,70.32,54,75,10.36,broken clouds
327,Marawi,PH,7.9986,124.2928,67.96,93,39,1.68,scattered clouds
328,Grand Gaube,MU,-20.0064,57.6608,68.4,77,74,7.0,light rain
329,Broken Hill,AU,-31.95,141.4333,39.67,86,0,7.61,clear sky
330,Ahipara,NZ,-35.1667,173.1667,54.95,92,100,3.76,light rain
331,Airai,TL,-8.9266,125.4092,52.54,88,64,2.64,broken clouds
332,Mount Isa,AU,-20.7333,139.5,51.57,46,0,11.5,clear sky
333,Sibi,PK,29.5448,67.8764,98.49,41,21,12.68,few clouds
334,Jiazi,CN,22.8779,116.067,81.66,83,65,6.11,broken clouds
335,Monrovia,LR,6.3005,-10.7969,76.8,85,99,13.13,light rain
336,Porto Nacional,BR,-10.7081,-48.4172,93.2,23,29,5.23,scattered clouds
337,Ostrovnoy,RU,68.0531,39.5131,59.25,99,96,5.46,light rain
338,Kholtoson,RU,50.2981,103.3097,56.3,82,100,2.39,overcast clouds
339,Hovd,MN,48.0056,91.6419,55.24,70,4,2.89,clear sky
340,Trat,TH,12.5,102.5,77.92,96,100,5.66,overcast clouds
341,College,US,64.8569,-147.8028,58.59,83,75,8.05,smoke
342,Ca Mau,VN,9.1769,105.15,74.89,95,100,5.7,heavy intensity rain
343,Finschhafen,PG,-6.6024,147.8681,79.12,79,10,6.69,clear sky
344,Lompoc,US,34.6391,-120.4579,86.02,71,0,9.22,clear sky
345,Paamiut,GL,61.994,-49.6678,43.07,85,90,17.52,overcast clouds
346,Luanda,AO,-8.8368,13.2343,68.76,92,5,13.13,clear sky
347,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,68,35,17.36,scattered clouds
348,Linqiong,CN,30.4159,103.4609,78.62,94,100,1.92,overcast clouds
349,Sovetskiy,RU,61.3614,63.5842,70.5,67,82,4.56,broken clouds
350,Salalah,OM,17.0151,54.0924,78.89,94,40,5.75,scattered clouds
351,Lerwick,GB,60.1545,-1.1494,53.6,84,100,20.8,overcast clouds
352,Yar-Sale,RU,66.8333,70.8333,50.32,85,100,9.89,overcast clouds
353,Umm Lajj,SA,25.0213,37.2685,86.4,66,100,7.09,overcast clouds
354,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,94,75,16.11,broken clouds
355,Kurumkan,RU,54.3,110.3,60.94,67,6,3.56,clear sky
356,Fez,MA,34.0372,-4.9998,100.65,23,20,11.5,few clouds
357,La Ronge,CA,55.1001,-105.2842,86.22,34,20,16.11,few clouds
358,Torbay,CA,47.6666,-52.7314,75.97,63,40,19.57,scattered clouds
359,Juneau,US,58.3019,-134.4197,55.4,96,100,8.05,overcast clouds
360,Turka,UA,49.1541,23.0297,62.8,89,93,3.85,light rain
361,Naraini,IN,25.1833,80.4833,94.87,42,15,9.69,few clouds
362,Vanimo,PG,-2.6741,141.3028,76.71,89,39,1.14,scattered clouds
363,Perth,AU,-31.9333,115.8333,58.19,94,0,9.22,clear sky
364,Chibombo,ZM,-14.6569,28.0706,62.22,54,84,8.21,broken clouds
365,Trapani,IT,37.8333,12.6667,78.89,74,0,4.61,clear sky
366,Marrakesh,MA,31.6315,-8.0083,100.47,20,40,8.05,scattered clouds
367,Santa Lucia,ES,27.9117,-15.5407,67.77,60,0,23.02,clear sky
368,Eregli,TR,37.5133,34.0467,73.9,33,0,11.92,clear sky
369,Quatre Cocos,MU,-20.2078,57.7625,68.11,77,37,18.57,light rain
370,Ajdabiya,LY,30.7554,20.2263,78.17,67,0,17.22,clear sky
371,Yanam,IN,16.7333,82.2167,75.47,82,100,13.51,overcast clouds
372,Krasnoarmeysk,RU,51.0239,45.6969,65.7,90,100,8.41,light rain
373,Boyolangu,ID,-8.1181,111.8935,74.61,94,100,3.85,light rain
374,Chaohu,CN,31.6,117.8667,83.26,76,100,6.17,light rain
375,Desbiens,CA,48.4178,-71.9495,70.45,64,100,8.52,overcast clouds
376,Varzelandia,BR,-15.7014,-44.0275,83.89,26,6,5.77,clear sky
377,Sovetskaya Gavan,RU,48.9723,140.2878,59.94,99,100,3.15,overcast clouds
378,Tabas,IR,33.5959,56.9244,89.82,17,0,4.61,clear sky
379,Prince Rupert,CA,54.3161,-130.3201,55.09,92,100,23.02,overcast clouds
380,Ribeira Grande,PT,38.5167,-28.7,77.4,69,40,10.36,scattered clouds
381,Kapoeta,SS,4.7717,33.5903,78.91,57,96,3.31,overcast clouds
382,Alto Longa,BR,-5.2511,-42.2103,97.41,24,99,7.38,overcast clouds
383,Mirnyy,RU,62.5353,113.9611,50.23,76,100,8.99,overcast clouds
384,Bhadrachalam,IN,17.6667,80.8833,72.91,95,100,13.29,overcast clouds
385,Pidhorodna,UA,48.107,30.8895,59.07,81,79,12.68,broken clouds
386,Nizhnevartovsk,RU,60.9344,76.5531,48.22,100,0,0.0,clear sky
387,Myski,RU,53.709,87.8014,47.91,88,97,2.57,overcast clouds
388,Eureka,US,40.8021,-124.1637,65.19,72,47,8.01,scattered clouds
389,Caucaia,BR,-3.7361,-38.6531,82.35,77,20,14.97,few clouds
390,Peleduy,RU,59.6289,112.7406,53.69,81,97,3.83,overcast clouds
391,Faya,SA,18.3851,42.4509,64.51,43,96,4.21,overcast clouds
392,Vardo,NO,70.3705,31.1107,51.78,100,100,4.61,fog
393,Buffalo,US,42.8865,-78.8784,78.71,58,75,9.22,thunderstorm
394,Zhenlai,CN,45.8495,123.2973,67.14,98,100,8.46,moderate rain
395,Cidreira,BR,-30.1811,-50.2056,56.98,70,0,15.99,clear sky
396,Macau,MO,22.2006,113.5461,84.85,89,40,6.91,scattered clouds
397,Manaure,CO,11.7751,-72.4445,90.18,49,37,19.57,scattered clouds
398,Quiindy,PY,-25.9667,-57.2667,67.14,46,82,6.17,broken clouds
399,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,89,79,10.87,broken clouds
400,Wonthaggi,AU,-38.6044,145.5913,50.14,72,98,9.37,overcast clouds
401,Sierra Vista,US,31.5545,-110.3037,96.67,26,0,17.27,clear sky
402,Mana,GF,5.6592,-53.7767,77.95,88,96,10.87,overcast clouds
403,Itanagar,IN,27.1,93.6167,77.79,89,14,3.98,few clouds
404,Djibo,BF,14.1022,-1.6306,96.58,33,98,6.76,light rain
405,Benalla,AU,-36.55,145.9833,39.31,92,2,6.67,clear sky
406,Marienburg,PL,54.0359,19.0266,71.11,68,0,8.08,clear sky
407,Ventspils,LV,57.3894,21.5606,62.53,100,0,5.75,clear sky
408,Bireun,ID,5.203,96.7009,79.5,73,100,2.73,overcast clouds
409,Riyadh,SA,24.6877,46.7219,96.94,9,99,7.96,overcast clouds
410,Port Hardy,CA,50.6996,-127.4199,57.38,77,75,4.61,broken clouds
411,Coquimbo,CL,-29.9533,-71.3436,56.93,71,75,8.05,broken clouds
412,Saint-Francois,FR,46.4154,3.9054,80.04,50,0,3.44,clear sky
413,Luderitz,NA,-26.6481,15.1594,57.6,65,0,18.97,clear sky
414,Zhigalovo,RU,54.8097,105.1578,58.03,95,100,3.18,light rain
415,San Policarpo,PH,12.1791,125.5072,77.02,92,100,4.59,overcast clouds
416,Zhangye,CN,38.9342,100.4517,79.79,37,98,2.48,overcast clouds
417,Leningradskiy,RU,69.3833,178.4167,39.31,73,92,7.78,overcast clouds
418,Bongouanou,CI,6.6486,-4.1992,71.92,98,100,3.74,moderate rain
419,Goderich,CA,43.7501,-81.7165,67.91,77,100,2.3,overcast clouds
420,Portland,US,45.5234,-122.6762,76.57,55,20,5.99,few clouds
421,Kilembe,UG,0.2,30.0,64.98,70,100,4.09,overcast clouds
422,Rosamorada,MX,22.1222,-105.2058,92.26,55,88,5.73,overcast clouds
423,Xingyi,CN,24.1877,102.817,62.11,94,1,2.3,clear sky
424,Cerrito,CO,6.8432,-72.694,62.67,71,76,2.98,broken clouds
425,Locri,IT,38.2414,16.2623,75.33,67,0,3.24,clear sky
426,Mossendjo,CG,-2.9506,12.7261,70.38,69,100,3.0,overcast clouds
427,Sicamous,CA,50.8331,-118.9856,82.18,37,100,4.74,overcast clouds
428,Kindu,CD,-2.95,25.95,81.32,46,100,2.26,overcast clouds
429,Krasnopavlivka,UA,49.1372,36.3272,65.61,48,100,4.34,overcast clouds
430,Port Hedland,AU,-20.3167,118.5667,55.45,62,11,6.91,few clouds
431,Itoman,JP,26.1247,127.6694,82.42,89,40,6.91,scattered clouds
432,Sorland,NO,67.667,12.6934,53.46,87,100,9.57,overcast clouds
433,Scunthorpe,GB,53.579,-0.6544,70.09,55,98,8.99,overcast clouds
434,Kamyshlov,RU,56.8428,62.7111,66.6,88,21,6.33,few clouds
435,Bubaque,GW,11.2833,-15.8333,81.82,79,100,9.17,light rain
436,Baleshwar,IN,21.4942,86.9317,82.36,86,77,9.08,broken clouds
437,Beloha,MG,-25.1667,45.05,63.55,88,0,5.64,clear sky
438,Ballina,AU,-28.8667,153.5667,50.77,74,81,15.1,broken clouds
439,Stokmarknes,NO,68.5646,14.9108,57.18,62,0,3.44,clear sky
440,Camp Verde,US,34.5636,-111.8543,101.88,22,34,6.89,scattered clouds
441,Dalbandin,PK,28.8947,64.4101,94.33,12,0,5.59,clear sky
442,Conde,BR,-7.2597,-34.9075,80.06,69,20,18.41,few clouds
443,Bouna,CI,9.2667,-3.0,78.75,71,99,4.97,overcast clouds
444,Nanortalik,GL,60.1432,-45.2371,44.1,84,100,3.96,overcast clouds
445,Solnechnyy,RU,50.7214,136.6319,60.51,97,64,3.98,broken clouds
446,Sarahan,IN,31.5167,77.8,63.99,88,30,2.15,scattered clouds
447,Port Hawkesbury,CA,45.6169,-61.3485,84.88,69,100,10.36,overcast clouds
448,Mehamn,NO,71.0357,27.8492,58.95,88,0,2.3,clear sky
449,Verkh-Usugli,RU,52.7,115.1667,53.17,88,0,4.29,clear sky
450,Yenagoa,NG,4.9247,6.2642,74.64,93,96,5.1,light rain
451,Ilhabela,BR,-23.7781,-45.3581,66.45,91,100,5.97,overcast clouds
452,Wagar,SD,16.1525,36.2032,85.12,56,100,11.48,overcast clouds
453,Les Cayes,HT,18.2,-73.75,88.97,57,5,10.71,clear sky
454,Souillac,MU,-20.5167,57.5167,68.38,83,75,11.5,broken clouds
455,Seredeyskiy,RU,54.0507,35.2318,54.81,94,100,5.66,overcast clouds
